fuel_transaction_id,fuel_card_id,vehicle_id,client_id,transaction_datetime,merchant_state,fuel_product,litres,gross_amount,exception_flag
FTX-0000224,FUEL-00041,VEH-00043,CLI-0013,2025-01-22T23:00:00,NT,Unleaded,61.95,28.62,N
FTX-0000225,FUEL-00042,VEH-00060,CLI-0017,2026-04-07T13:00:00,TAS,Electricity,0,40.24,N
FTX-0000226,FUEL-00042,VEH-00060,CLI-0017,2025-07-23T23:00:00,QLD,Electricity,0,19.33,N
FTX-0000227,FUEL-00042,VEH-00060,CLI-0017,2025-09-25T21:00:00,SA,Electricity,0,31.83,N
FTX-0000228,FUEL-00043,VEH-00101,CLI-0005,2025-10-27T23:00:00,ACT,Diesel,42.42,160.84,Y
FTX-0000229,FUEL-00043,VEH-00101,CLI-0005,2025-02-24T05:00:00,WA,Premium Unleaded,35.52,102.38,N
FTX-0000230,FUEL-00043,VEH-00101,CLI-0005,2025-01-29T15:00:00,TAS,Diesel,75.5,200.15,N
FTX-0000231,FUEL-00043,VEH-00101,CLI-0005,2025-09-01T21:00:00,WA,Premium Unleaded,55.84,186.85,N
FTX-0000232,FUEL-00043,VEH-00101,CLI-0005,2026-01-02T11:00:00,SA,Unleaded,44.51,141.92,N
FTX-0000233,FUEL-00044,VEH-00105,CLI-0015,2025-06-08T20:00:00,TAS,Diesel,56.27,41.43,N
FTX-0000234,FUEL-00044,VEH-00105,CLI-0015,2025-07-18T00:00:00,ACT,Premium Unleaded,75.17,75.77,N
FTX-0000235,FUEL-00044,VEH-00105,CLI-0015,2026-03-17T05:00:00,NT,Diesel,40.44,78.9,Y
FTX-0000236,FUEL-00044,VEH-00105,CLI-0015,2025-05-21T02:00:00,NT,Premium Unleaded,70.94,159.49,N
FTX-0000237,FUEL-00044,VEH-00105,CLI-0015,2026-03-25T03:00:00,QLD,Diesel,66.48,68.11,N
FTX-0000238,FUEL-00045,VEH-00053,CLI-0017,2026-01-13T10:00:00,NT,Diesel,72.43,23.25,N
FTX-0000239,FUEL-00045,VEH-00053,CLI-0017,2025-04-05T20:00:00,NT,Diesel,61.77,44.13,Y
FTX-0000240,FUEL-00045,VEH-00053,CLI-0017,2025-06-06T10:00:00,VIC,Unleaded,34.4,48.3,N
FTX-0000241,FUEL-00045,VEH-00053,CLI-0017,2025-12-18T13:00:00,TAS,Premium Unleaded,74.51,109.85,N
FTX-0000242,FUEL-00045,VEH-00053,CLI-0017,2025-12-18T18:00:00,TAS,Premium Unleaded,38.16,56.14,Y
FTX-0000243,FUEL-00045,VEH-00053,CLI-0017,2025-07-21T12:00:00,WA,Unleaded,44.79,200.04,N
FTX-0000244,FUEL-00045,VEH-00053,CLI-0017,2026-05-14T14:00:00,WA,Premium Unleaded,78.22,152.64,N
FTX-0000245,FUEL-00045,VEH-00053,CLI-0017,2025-11-13T13:00:00,SA,Unleaded,25.09,35.1,N
FTX-0000246,FUEL-00046,VEH-00096,CLI-0005,2025-08-11T14:00:00,NT,Unleaded,66.55,61.1,N
FTX-0000247,FUEL-00046,VEH-00096,CLI-0005,2026-03-18T08:00:00,SA,Diesel,33.81,112.88,N
FTX-0000248,FUEL-00046,VEH-00096,CLI-0005,2025-04-16T19:00:00,WA,Premium Unleaded,48.74,157.53,N
FTX-0000249,FUEL-00047,VEH-00131,CLI-0003,2025-01-15T09:00:00,SA,Electricity,0,19.3,Y
FTX-0000250,FUEL-00047,VEH-00131,CLI-0003,2026-04-10T07:00:00,TAS,Electricity,0,35.98,Y
FTX-0000251,FUEL-00047,VEH-00131,CLI-0003,2025-02-13T00:00:00,NT,Electricity,0,14.39,N
FTX-0000252,FUEL-00047,VEH-00131,CLI-0003,2026-05-14T22:00:00,ACT,Electricity,0,40.97,Y
FTX-0000253,FUEL-00048,VEH-00067,CLI-0010,2025-10-13T01:00:00,NSW,Premium Unleaded,26.53,196.76,Y
FTX-0000254,FUEL-00048,VEH-00067,CLI-0010,2025-11-07T21:00:00,NSW,Unleaded,78.31,66.7,Y
FTX-0000255,FUEL-00048,VEH-00067,CLI-0010,2025-07-22T21:00:00,TAS,Unleaded,40.76,203.87,N
FTX-0000256,FUEL-00048,VEH-00067,CLI-0010,2025-05-14T05:00:00,NT,Premium Unleaded,57.99,186.56,N
FTX-0000257,FUEL-00048,VEH-00067,CLI-0010,2025-12-30T16:00:00,ACT,Unleaded,27.56,68.0,N
FTX-0000258,FUEL-00049,VEH-00039,CLI-0018,2026-04-20T13:00:00,SA,Premium Unleaded,68.37,135.68,N
FTX-0000259,FUEL-00049,VEH-00039,CLI-0018,2025-08-12T05:00:00,TAS,Diesel,54.05,208.96,N
FTX-0000260,FUEL-00049,VEH-00039,CLI-0018,2026-04-18T21:00:00,NT,Unleaded,56.45,54.27,N
FTX-0000261,FUEL-00049,VEH-00039,CLI-0018,2025-01-19T15:00:00,SA,Unleaded,36.25,153.54,Y
FTX-0000262,FUEL-00049,VEH-00039,CLI-0018,2026-04-04T15:00:00,NSW,Premium Unleaded,29.19,86.45,Y
FTX-0000263,FUEL-00050,VEH-00143,CLI-0004,2025-03-05T11:00:00,VIC,Unleaded,75.75,184.69,N
FTX-0000264,FUEL-00050,VEH-00143,CLI-0004,2026-01-19T16:00:00,SA,Diesel,73.77,189.05,N
FTX-0000265,FUEL-00050,VEH-00143,CLI-0004,2026-05-13T00:00:00,QLD,Premium Unleaded,58.18,194.72,N
FTX-0000266,FUEL-00050,VEH-00143,CLI-0004,2025-12-13T03:00:00,TAS,Unleaded,69.63,72.58,N
FTX-0000267,FUEL-00050,VEH-00143,CLI-0004,2025-10-30T03:00:00,TAS,Unleaded,46.44,23.54,Y
FTX-0000268,FUEL-00050,VEH-00143,CLI-0004,2025-12-04T15:00:00,NT,Diesel,73.5,201.4,N
FTX-0000269,FUEL-00050,VEH-00143,CLI-0004,2025-01-23T20:00:00,NT,Premium Unleaded,42.42,199.9,N
FTX-0000270,FUEL-00050,VEH-00143,CLI-0004,2025-01-25T20:00:00,SA,Premium Unleaded,35.1,171.24,N
FTX-0000271,FUEL-00051,VEH-00093,CLI-0011,2025-07-24T08:00:00,QLD,Electricity,0,19.52,Y
FTX-0000272,FUEL-00051,VEH-00093,CLI-0011,2025-02-15T00:00:00,WA,Electricity,0,15.82,Y
FTX-0000273,FUEL-00051,VEH-00093,CLI-0011,2025-05-26T20:00:00,QLD,Electricity,0,13.79,Y
FTX-0000274,FUEL-00052,VEH-00124,CLI-0007,2025-02-19T11:00:00,WA,Premium Unleaded,44.26,103.52,Y
FTX-0000275,FUEL-00052,VEH-00124,CLI-0007,2025-10-16T19:00:00,ACT,Unleaded,51.54,163.25,N
FTX-0000276,FUEL-00052,VEH-00124,CLI-0007,2025-08-11T20:00:00,ACT,Unleaded,60.06,25.76,N
FTX-0000277,FUEL-00052,VEH-00124,CLI-0007,2025-12-13T07:00:00,QLD,Premium Unleaded,82.34,119.24,N
FTX-0000278,FUEL-00053,VEH-00041,CLI-0005,2026-04-10T15:00:00,SA,Electricity,0,15.13,N
FTX-0000279,FUEL-00053,VEH-00041,CLI-0005,2025-12-17T09:00:00,WA,Electricity,0,33.11,N
FTX-0000280,FUEL-00053,VEH-00041,CLI-0005,2025-10-19T01:00:00,VIC,Electricity,0,52.03,N
FTX-0000281,FUEL-00054,VEH-00072,CLI-0014,2025-08-26T21:00:00,SA,Electricity,0,25.06,N
FTX-0000282,FUEL-00054,VEH-00072,CLI-0014,2026-01-29T16:00:00,NSW,Electricity,0,13.47,Y
FTX-0000283,FUEL-00054,VEH-00072,CLI-0014,2025-04-02T05:00:00,ACT,Electricity,0,10.17,Y
FTX-0000284,FUEL-00055,VEH-00112,CLI-0018,2026-01-06T14:00:00,NT,Electricity,0,37.94,N
FTX-0000285,FUEL-00055,VEH-00112,CLI-0018,2025-06-24T05:00:00,WA,Electricity,0,16.88,N
FTX-0000286,FUEL-00055,VEH-00112,CLI-0018,2026-03-23T21:00:00,VIC,Electricity,0,28.82,N
FTX-0000287,FUEL-00055,VEH-00112,CLI-0018,2025-01-03T12:00:00,VIC,Electricity,0,8.64,Y
FTX-0000288,FUEL-00055,VEH-00112,CLI-0018,2025-08-24T22:00:00,ACT,Electricity,0,49.7,Y
FTX-0000289,FUEL-00055,VEH-00112,CLI-0018,2025-06-05T19:00:00,TAS,Electricity,0,41.15,Y
FTX-0000290,FUEL-00055,VEH-00112,CLI-0018,2026-02-16T09:00:00,VIC,Electricity,0,14.0,N
FTX-0000291,FUEL-00056,VEH-00145,CLI-0014,2026-03-16T00:00:00,WA,Premium Unleaded,82.17,142.54,N
FTX-0000292,FUEL-00056,VEH-00145,CLI-0014,2025-11-17T17:00:00,WA,Unleaded,49.02,75.78,Y
FTX-0000293,FUEL-00056,VEH-00145,CLI-0014,2025-08-05T00:00:00,VIC,Unleaded,31.19,191.26,Y
FTX-0000294,FUEL-00056,VEH-00145,CLI-0014,2025-08-30T00:00:00,NT,Diesel,81.76,64.58,N
FTX-0000295,FUEL-00056,VEH-00145,CLI-0014,2026-03-03T12:00:00,NSW,Premium Unleaded,57.3,19.51,Y
FTX-0000296,FUEL-00056,VEH-00145,CLI-0014,2026-03-11T15:00:00,SA,Unleaded,82.73,111.6,Y
FTX-0000297,FUEL-00056,VEH-00145,CLI-0014,2026-01-07T19:00:00,NT,Unleaded,53.83,155.14,N
FTX-0000298,FUEL-00056,VEH-00145,CLI-0014,2025-06-11T17:00:00,VIC,Premium Unleaded,48.16,189.43,Y
FTX-0000299,FUEL-00057,VEH-00027,CLI-0004,2025-06-27T14:00:00,ACT,Unleaded,80.22,48.98,N
FTX-0000300,FUEL-00057,VEH-00027,CLI-0004,2025-08-13T07:00:00,WA,Diesel,51.09,192.54,N
FTX-0000301,FUEL-00057,VEH-00027,CLI-0004,2026-03-13T22:00:00,NT,Unleaded,79.15,187.57,Y
FTX-0000302,FUEL-00057,VEH-00027,CLI-0004,2026-03-03T21:00:00,TAS,Premium Unleaded,81.51,171.55,N
FTX-0000303,FUEL-00057,VEH-00027,CLI-0004,2025-05-25T22:00:00,VIC,Diesel,60.55,110.71,N
FTX-0000304,FUEL-00057,VEH-00027,CLI-0004,2025-11-07T15:00:00,VIC,Premium Unleaded,34.37,199.07,Y
FTX-0000305,FUEL-00057,VEH-00027,CLI-0004,2025-04-18T17:00:00,NSW,Unleaded,40.83,86.89,N
FTX-0000306,FUEL-00058,VEH-00074,CLI-0018,2025-01-17T02:00:00,TAS,Electricity,0,28.67,N
FTX-0000307,FUEL-00058,VEH-00074,CLI-0018,2025-03-03T17:00:00,WA,Electricity,0,31.35,N
FTX-0000308,FUEL-00058,VEH-00074,CLI-0018,2026-02-06T11:00:00,NSW,Electricity,0,44.96,N
FTX-0000309,FUEL-00058,VEH-00074,CLI-0018,2026-04-04T04:00:00,VIC,Electricity,0,41.91,Y
FTX-0000310,FUEL-00058,VEH-00074,CLI-0018,2026-02-14T14:00:00,VIC,Electricity,0,54.78,N
FTX-0000311,FUEL-00058,VEH-00074,CLI-0018,2026-02-26T17:00:00,NSW,Electricity,0,32.35,N
FTX-0000312,FUEL-00058,VEH-00074,CLI-0018,2025-11-19T03:00:00,WA,Electricity,0,51.73,N
FTX-0000313,FUEL-00059,VEH-00133,CLI-0012,2026-03-22T03:00:00,QLD,Diesel,52.9,87.84,N
FTX-0000314,FUEL-00059,VEH-00133,CLI-0012,2025-04-14T14:00:00,ACT,Unleaded,29.62,65.1,Y
FTX-0000315,FUEL-00059,VEH-00133,CLI-0012,2025-09-16T05:00:00,VIC,Premium Unleaded,43.16,89.51,Y
FTX-0000316,FUEL-00059,VEH-00133,CLI-0012,2025-12-07T07:00:00,QLD,Diesel,44.36,98.97,N
FTX-0000317,FUEL-00059,VEH-00133,CLI-0012,2025-08-08T13:00:00,ACT,Premium Unleaded,30.56,200.75,N
FTX-0000318,FUEL-00059,VEH-00133,CLI-0012,2025-08-15T04:00:00,NSW,Diesel,80.51,172.8,N
FTX-0000319,FUEL-00059,VEH-00133,CLI-0012,2025-06-11T12:00:00,QLD,Premium Unleaded,27.26,29.8,N
FTX-0000320,FUEL-00060,VEH-00110,CLI-0014,2026-01-01T21:00:00,SA,Premium Unleaded,82.62,95.18,N
FTX-0000321,FUEL-00060,VEH-00110,CLI-0014,2025-06-10T11:00:00,NSW,Premium Unleaded,66.74,190.84,N
FTX-0000322,FUEL-00060,VEH-00110,CLI-0014,2025-08-17T20:00:00,WA,Diesel,65.42,137.88,Y
FTX-0000323,FUEL-00061,VEH-00046,CLI-0013,2026-03-28T09:00:00,VIC,Electricity,0,9.77,N
FTX-0000324,FUEL-00061,VEH-00046,CLI-0013,2025-07-19T23:00:00,QLD,Electricity,0,32.98,N
FTX-0000325,FUEL-00061,VEH-00046,CLI-0013,2025-04-20T02:00:00,SA,Electricity,0,33.02,N
FTX-0000326,FUEL-00061,VEH-00046,CLI-0013,2025-01-12T00:00:00,SA,Electricity,0,19.58,N
FTX-0000327,FUEL-00062,VEH-00009,CLI-0008,2026-03-07T11:00:00,SA,Diesel,67.38,115.44,N
FTX-0000328,FUEL-00062,VEH-00009,CLI-0008,2025-11-30T03:00:00,NT,Premium Unleaded,24.96,127.91,N
FTX-0000329,FUEL-00062,VEH-00009,CLI-0008,2025-05-01T23:00:00,WA,Premium Unleaded,50.1,75.45,N
FTX-0000330,FUEL-00063,VEH-00115,CLI-0011,2025-05-07T03:00:00,TAS,Electricity,0,32.79,N
FTX-0000331,FUEL-00063,VEH-00115,CLI-0011,2026-02-26T11:00:00,NT,Electricity,0,12.7,Y
FTX-0000332,FUEL-00063,VEH-00115,CLI-0011,2026-03-01T13:00:00,VIC,Electricity,0,12.43,Y
FTX-0000333,FUEL-00063,VEH-00115,CLI-0011,2026-03-31T04:00:00,NT,Electricity,0,18.31,N
FTX-0000334,FUEL-00063,VEH-00115,CLI-0011,2025-07-09T21:00:00,ACT,Electricity,0,36.24,Y
FTX-0000335,FUEL-00063,VEH-00115,CLI-0011,2026-03-23T08:00:00,NT,Electricity,0,38.55,Y
FTX-0000336,FUEL-00063,VEH-00115,CLI-0011,2025-12-19T15:00:00,ACT,Electricity,0,47.54,N
FTX-0000337,FUEL-00063,VEH-00115,CLI-0011,2025-09-16T04:00:00,NT,Electricity,0,42.14,N
FTX-0000338,FUEL-00064,VEH-00036,CLI-0003,2025-12-22T06:00:00,NT,Electricity,0,30.72,N
FTX-0000339,FUEL-00064,VEH-00036,CLI-0003,2026-04-29T17:00:00,TAS,Electricity,0,52.24,N
FTX-0000340,FUEL-00064,VEH-00036,CLI-0003,2025-11-05T13:00:00,VIC,Electricity,0,13.8,N
FTX-0000341,FUEL-00065,VEH-00004,CLI-0011,2025-07-11T09:00:00,SA,Premium Unleaded,45.03,23.37,N
FTX-0000342,FUEL-00065,VEH-00004,CLI-0011,2025-10-29T13:00:00,NSW,Premium Unleaded,30.81,188.7,N
FTX-0000343,FUEL-00065,VEH-00004,CLI-0011,2026-01-14T15:00:00,NSW,Unleaded,33.35,123.13,N
FTX-0000344,FUEL-00066,VEH-00126,CLI-0017,2025-08-20T10:00:00,ACT,Premium Unleaded,41.2,178.22,N
FTX-0000345,FUEL-00066,VEH-00126,CLI-0017,2025-09-16T20:00:00,NT,Premium Unleaded,69.24,146.11,N
FTX-0000346,FUEL-00066,VEH-00126,CLI-0017,2025-06-16T02:00:00,ACT,Premium Unleaded,75.71,62.7,Y
FTX-0000347,FUEL-00066,VEH-00126,CLI-0017,2025-01-24T21:00:00,NT,Diesel,43.02,71.26,N
FTX-0000348,FUEL-00066,VEH-00126,CLI-0017,2025-12-29T00:00:00,SA,Diesel,75.69,141.87,N
FTX-0000349,FUEL-00066,VEH-00126,CLI-0017,2025-11-13T17:00:00,NSW,Diesel,33.93,118.18,Y
FTX-0000350,FUEL-00066,VEH-00126,CLI-0017,2025-01-10T03:00:00,QLD,Unleaded,53.16,70.79,N
FTX-0000351,FUEL-00067,VEH-00049,CLI-0009,2026-02-18T17:00:00,TAS,Electricity,0,27.29,N
FTX-0000352,FUEL-00067,VEH-00049,CLI-0009,2025-09-09T00:00:00,TAS,Electricity,0,28.98,Y
FTX-0000353,FUEL-00067,VEH-00049,CLI-0009,2025-01-13T16:00:00,TAS,Electricity,0,26.34,N
FTX-0000354,FUEL-00068,VEH-00114,CLI-0001,2025-04-04T08:00:00,VIC,Unleaded,39.69,76.9,Y
FTX-0000355,FUEL-00068,VEH-00114,CLI-0001,2025-01-31T19:00:00,TAS,Unleaded,64.07,23.22,N
FTX-0000356,FUEL-00068,VEH-00114,CLI-0001,2025-02-20T10:00:00,QLD,Premium Unleaded,40.48,189.46,N
FTX-0000357,FUEL-00068,VEH-00114,CLI-0001,2026-02-28T03:00:00,NSW,Unleaded,45.28,64.01,N
FTX-0000358,FUEL-00069,VEH-00127,CLI-0017,2026-05-02T03:00:00,SA,Electricity,0,10.91,Y
FTX-0000359,FUEL-00069,VEH-00127,CLI-0017,2025-10-11T13:00:00,VIC,Electricity,0,31.24,Y
FTX-0000360,FUEL-00069,VEH-00127,CLI-0017,2025-11-21T07:00:00,NSW,Electricity,0,20.92,N
FTX-0000361,FUEL-00069,VEH-00127,CLI-0017,2025-05-07T17:00:00,QLD,Electricity,0,22.62,Y
FTX-0000362,FUEL-00069,VEH-00127,CLI-0017,2025-08-17T02:00:00,WA,Electricity,0,45.58,N
FTX-0000363,FUEL-00069,VEH-00127,CLI-0017,2025-07-11T17:00:00,QLD,Electricity,0,45.54,Y
FTX-0000364,FUEL-00070,VEH-00022,CLI-0004,2026-05-08T19:00:00,SA,Diesel,72.38,204.64,N
FTX-0000365,FUEL-00070,VEH-00022,CLI-0004,2026-04-17T15:00:00,SA,Diesel,25.73,66.17,Y
FTX-0000366,FUEL-00070,VEH-00022,CLI-0004,2026-03-08T20:00:00,WA,Diesel,83.95,179.41,N
FTX-0000367,FUEL-00071,VEH-00100,CLI-0007,2025-02-15T12:00:00,VIC,Unleaded,26.34,157.21,N
FTX-0000368,FUEL-00071,VEH-00100,CLI-0007,2025-04-18T19:00:00,TAS,Diesel,76.45,199.52,N
FTX-0000369,FUEL-00071,VEH-00100,CLI-0007,2025-12-29T14:00:00,SA,Unleaded,82.74,145.16,N
FTX-0000370,FUEL-00071,VEH-00100,CLI-0007,2025-08-24T19:00:00,TAS,Unleaded,43.18,193.49,N
FTX-0000371,FUEL-00071,VEH-00100,CLI-0007,2025-01-02T19:00:00,NT,Unleaded,62.08,191.08,N
FTX-0000372,FUEL-00071,VEH-00100,CLI-0007,2026-04-04T22:00:00,NT,Premium Unleaded,47.62,121.32,N
FTX-0000373,FUEL-00071,VEH-00100,CLI-0007,2026-04-02T21:00:00,NT,Diesel,55.4,41.7,Y
FTX-0000374,FUEL-00072,VEH-00078,CLI-0003,2026-03-06T22:00:00,NSW,Electricity,0,13.99,N
FTX-0000375,FUEL-00072,VEH-00078,CLI-0003,2026-04-25T06:00:00,NT,Electricity,0,8.45,N
FTX-0000376,FUEL-00072,VEH-00078,CLI-0003,2026-01-24T08:00:00,TAS,Electricity,0,17.19,N
FTX-0000377,FUEL-00072,VEH-00078,CLI-0003,2026-02-18T22:00:00,WA,Electricity,0,19.24,Y
FTX-0000378,FUEL-00073,VEH-00129,CLI-0017,2025-12-28T19:00:00,WA,Unleaded,78.08,55.65,Y
FTX-0000379,FUEL-00073,VEH-00129,CLI-0017,2025-05-23T18:00:00,NT,Unleaded,28.88,123.94,N
FTX-0000380,FUEL-00073,VEH-00129,CLI-0017,2025-03-07T23:00:00,VIC,Unleaded,26.05,67.85,N
FTX-0000381,FUEL-00073,VEH-00129,CLI-0017,2026-01-09T08:00:00,WA,Diesel,76.62,22.44,N
FTX-0000382,FUEL-00073,VEH-00129,CLI-0017,2026-03-29T14:00:00,NSW,Premium Unleaded,64.2,141.07,N
FTX-0000383,FUEL-00073,VEH-00129,CLI-0017,2025-06-15T13:00:00,ACT,Premium Unleaded,74.94,41.37,Y
FTX-0000384,FUEL-00074,VEH-00024,CLI-0014,2025-04-25T01:00:00,SA,Premium Unleaded,76.8,120.22,N
FTX-0000385,FUEL-00074,VEH-00024,CLI-0014,2025-04-10T10:00:00,VIC,Diesel,22.32,173.07,N
FTX-0000386,FUEL-00074,VEH-00024,CLI-0014,2025-08-05T02:00:00,WA,Unleaded,82.64,49.58,N
FTX-0000387,FUEL-00075,VEH-00015,CLI-0013,2025-08-10T00:00:00,TAS,Electricity,0,48.34,N
FTX-0000388,FUEL-00075,VEH-00015,CLI-0013,2025-02-25T15:00:00,WA,Electricity,0,54.02,N
FTX-0000389,FUEL-00075,VEH-00015,CLI-0013,2026-02-25T10:00:00,WA,Electricity,0,53.29,Y
FTX-0000390,FUEL-00075,VEH-00015,CLI-0013,2026-01-27T03:00:00,NT,Electricity,0,35.79,N
FTX-0000391,FUEL-00075,VEH-00015,CLI-0013,2026-05-14T01:00:00,NSW,Electricity,0,26.11,N
FTX-0000392,FUEL-00075,VEH-00015,CLI-0013,2026-02-05T04:00:00,NSW,Electricity,0,52.12,Y
FTX-0000393,FUEL-00076,VEH-00040,CLI-0008,2025-08-10T02:00:00,VIC,Electricity,0,40.52,N
FTX-0000394,FUEL-00076,VEH-00040,CLI-0008,2025-05-31T12:00:00,ACT,Electricity,0,12.6,Y
FTX-0000395,FUEL-00076,VEH-00040,CLI-0008,2025-04-30T19:00:00,NSW,Electricity,0,29.76,Y
FTX-0000396,FUEL-00076,VEH-00040,CLI-0008,2026-02-12T13:00:00,VIC,Electricity,0,24.3,N
FTX-0000397,FUEL-00076,VEH-00040,CLI-0008,2025-08-21T16:00:00,TAS,Electricity,0,36.22,N
FTX-0000398,FUEL-00076,VEH-00040,CLI-0008,2025-02-22T00:00:00,VIC,Electricity,0,36.46,N
FTX-0000399,FUEL-00076,VEH-00040,CLI-0008,2026-04-09T18:00:00,QLD,Electricity,0,38.59,N
FTX-0000400,FUEL-00076,VEH-00040,CLI-0008,2025-07-01T13:00:00,NT,Electricity,0,42.78,Y
FTX-0000401,FUEL-00077,VEH-00098,CLI-0012,2025-01-31T04:00:00,SA,Electricity,0,36.06,N
FTX-0000402,FUEL-00077,VEH-00098,CLI-0012,2025-06-09T18:00:00,QLD,Electricity,0,15.08,N
FTX-0000403,FUEL-00077,VEH-00098,CLI-0012,2025-11-05T10:00:00,SA,Electricity,0,25.7,N
FTX-0000404,FUEL-00078,VEH-00125,CLI-0011,2025-05-02T16:00:00,NSW,Electricity,0,28.26,N
FTX-0000405,FUEL-00078,VEH-00125,CLI-0011,2026-05-15T06:00:00,WA,Electricity,0,45.69,N
FTX-0000406,FUEL-00078,VEH-00125,CLI-0011,2025-04-07T21:00:00,NT,Electricity,0,41.35,Y
FTX-0000407,FUEL-00079,VEH-00035,CLI-0011,2025-11-12T09:00:00,ACT,Premium Unleaded,81.71,49.16,Y
FTX-0000408,FUEL-00079,VEH-00035,CLI-0011,2026-04-12T01:00:00,NT,Unleaded,76.32,194.63,N
FTX-0000409,FUEL-00079,VEH-00035,CLI-0011,2025-08-27T19:00:00,WA,Unleaded,64.98,110.3,N
FTX-0000410,FUEL-00079,VEH-00035,CLI-0011,2025-07-12T06:00:00,ACT,Unleaded,72.05,176.61,N
FTX-0000411,FUEL-00079,VEH-00035,CLI-0011,2025-02-07T11:00:00,NSW,Diesel,44.49,40.12,N
FTX-0000412,FUEL-00079,VEH-00035,CLI-0011,2025-11-20T18:00:00,TAS,Unleaded,49.31,205.26,N
FTX-0000413,FUEL-00079,VEH-00035,CLI-0011,2025-03-31T07:00:00,SA,Diesel,34.27,51.46,N
FTX-0000414,FUEL-00080,VEH-00106,CLI-0017,2026-03-08T08:00:00,VIC,Electricity,0,9.01,N
FTX-0000415,FUEL-00080,VEH-00106,CLI-0017,2025-07-14T20:00:00,VIC,Electricity,0,24.24,N
FTX-0000416,FUEL-00080,VEH-00106,CLI-0017,2025-06-06T14:00:00,WA,Electricity,0,25.74,N
FTX-0000417,FUEL-00080,VEH-00106,CLI-0017,2025-12-05T05:00:00,ACT,Electricity,0,50.16,N
FTX-0000418,FUEL-00081,VEH-00150,CLI-0004,2025-04-09T17:00:00,ACT,Electricity,0,41.33,N
FTX-0000419,FUEL-00081,VEH-00150,CLI-0004,2025-11-03T13:00:00,WA,Electricity,0,52.21,N
FTX-0000420,FUEL-00081,VEH-00150,CLI-0004,2026-03-14T17:00:00,SA,Electricity,0,45.9,N
FTX-0000421,FUEL-00081,VEH-00150,CLI-0004,2025-05-07T01:00:00,SA,Electricity,0,49.9,Y
FTX-0000422,FUEL-00082,VEH-00064,CLI-0014,2025-11-11T02:00:00,QLD,Electricity,0,32.41,N
FTX-0000423,FUEL-00082,VEH-00064,CLI-0014,2025-09-13T16:00:00,NT,Electricity,0,16.59,N
FTX-0000424,FUEL-00082,VEH-00064,CLI-0014,2025-09-27T22:00:00,NT,Electricity,0,42.35,Y
FTX-0000425,FUEL-00082,VEH-00064,CLI-0014,2025-08-31T08:00:00,ACT,Electricity,0,38.63,N
FTX-0000426,FUEL-00082,VEH-00064,CLI-0014,2025-04-17T07:00:00,WA,Electricity,0,29.7,N
FTX-0000427,FUEL-00082,VEH-00064,CLI-0014,2025-07-22T06:00:00,SA,Electricity,0,28.4,Y
FTX-0000428,FUEL-00082,VEH-00064,CLI-0014,2025-10-20T05:00:00,TAS,Electricity,0,20.22,N
FTX-0000429,FUEL-00082,VEH-00064,CLI-0014,2025-03-10T02:00:00,SA,Electricity,0,29.34,N
FTX-0000430,FUEL-00083,VEH-00031,CLI-0017,2025-06-22T13:00:00,NT,Premium Unleaded,53.76,101.04,N
FTX-0000431,FUEL-00083,VEH-00031,CLI-0017,2025-06-12T08:00:00,ACT,Unleaded,71.88,52.48,N
FTX-0000432,FUEL-00083,VEH-00031,CLI-0017,2025-02-08T11:00:00,VIC,Premium Unleaded,38.47,179.78,N
FTX-0000433,FUEL-00083,VEH-00031,CLI-0017,2026-04-20T07:00:00,VIC,Unleaded,70.72,31.7,N
FTX-0000434,FUEL-00083,VEH-00031,CLI-0017,2025-06-20T06:00:00,TAS,Premium Unleaded,55.85,76.12,N
FTX-0000435,FUEL-00083,VEH-00031,CLI-0017,2025-11-06T04:00:00,SA,Unleaded,33.82,165.85,N
FTX-0000436,FUEL-00084,VEH-00048,CLI-0001,2026-01-23T20:00:00,NSW,Electricity,0,30.66,N
FTX-0000437,FUEL-00084,VEH-00048,CLI-0001,2026-03-20T12:00:00,WA,Electricity,0,18.89,N
FTX-0000438,FUEL-00084,VEH-00048,CLI-0001,2025-08-31T07:00:00,NT,Electricity,0,42.68,Y
FTX-0000439,FUEL-00084,VEH-00048,CLI-0001,2025-06-24T02:00:00,TAS,Electricity,0,48.6,Y
FTX-0000440,FUEL-00084,VEH-00048,CLI-0001,2026-01-30T22:00:00,ACT,Electricity,0,18.06,Y
FTX-0000441,FUEL-00084,VEH-00048,CLI-0001,2026-03-13T17:00:00,NSW,Electricity,0,25.99,N
FTX-0000442,FUEL-00084,VEH-00048,CLI-0001,2025-06-06T23:00:00,NSW,Electricity,0,31.99,N
FTX-0000443,FUEL-00085,VEH-00058,CLI-0018,2025-12-18T12:00:00,SA,Electricity,0,23.65,N
FTX-0000444,FUEL-00085,VEH-00058,CLI-0018,2025-10-18T01:00:00,QLD,Electricity,0,15.38,N
FTX-0000445,FUEL-00085,VEH-00058,CLI-0018,2025-10-18T20:00:00,ACT,Electricity,0,55.05,N
FTX-0000446,FUEL-00085,VEH-00058,CLI-0018,2026-05-01T12:00:00,VIC,Electricity,0,33.66,N
FTX-0000447,FUEL-00085,VEH-00058,CLI-0018,2025-09-01T03:00:00,TAS,Electricity,0,35.34,Y
FTX-0000448,FUEL-00085,VEH-00058,CLI-0018,2025-11-24T09:00:00,VIC,Electricity,0,16.23,N
